puntnummer;locatie;code;hoogte;x_rd;y_rd;status;fund_diept;jaar_plaat;omschrijving;opmerking
000A4000;Katerveer;NA;6,59500000000000;200222,7999999990;502541,200000000;ACTUEEL;NA;1965;21G X=200222.80 Y=502541.20,NULPL KATERVEER, NI-BT IN KOP PAAL,PS_HS=JA  1M BAAK 0, SLEUTEL PSHS ZAK_R=;NA
000A4001;IJsselkop;NA;16,02400000000000;193980,0000000000;440489,000000000;ACTUEEL;NA;1967;40B X=193979.60 Y=440489.49,NULPL DUIVEN, NI-BTIN KOP PAAL,PS_HS=JA 0, SLEUTEL PSHS ZAK_R=;NA
000A4002;Pannerdense Kop;NA;NA;200300,0000000000;431200,000000000;VERVALLEN;NA;NA;40G X=          Y=,NULPL PANNERDENSE KOP;NA
000A4006;NA;NA;NA;111252,0000000000;435654,000000000;VERVALLEN;NA;NA;38D X=111252.01 Y=435654.33,NULPL STREEFKERK  NI-RB IN KOP-PAAL;VERVALLEN. IS GEEN ECHTE NULPL. ZAT,VROEGER IN PS-HS OP HOUTEN FUND., ZIT,THANS IN PUT. DIJK IS VERHOOGD EN MERK,ZAKT STERK 070684
000A4013;NA;NA;NA;36532,0000000000;386006,000000000;VERVALLEN;NA;1971;48D X=36532 Y=386006,NULPAAL HOECHST,KOPBOUT,PUT= JA 0BEDRIJFS TERREIN ZAK_R=;NIET MEER BEREIKBAAR OPGAVE GEOMAAT 2019
000A4014;NA;NA;NA;45719,0999999999;378604,200000000;VERVALLEN;NA;NA;48G X= 45719.10 Y= 378604.20,NULPL ELLEWOUTSDIJK;NP STAAT SCHEEF, GESCHAT 15 CM OP 4M,NP IS GESCHEURD OVER 1,5 A 2 M LENGTE,VANAF 1 M UIT BOVENKANT WHH WBW 19830121,VERVALLEN OPG OA GOES 270989
000A4015;NA;NA;8,62500000000000;63309,5000000000;381260,500000000;ACTUEEL;NA;1965;49C X=063309.5 Y=381260.5,NULPAAL WAARDE,NEUSBOUT STRIP IN ZIJKANT,PAAL OP ZEEDIJK  STEEK 1.40M BOVEN MV,PUT= NEE,  ZAK_R=;NA
000A4017;NA;NA;2,21200000000000;35030,2699999999;377526,440000000;ACTUEEL;NA;1965;48D X=35030.27 Y=377526.44,NULPAAL HOOFDPLAAT, KOPBOUT IN PAAL.,PUT ONDER ZAND IN DUIN.,PUT=JA ZAK_R=;COORDINAAT FOUT NIET TE VINDEN 2019
000A4019;NA;NA;5,02000000000000;52859,4000000000;406946,400000000;ACTUEEL;40,5;1979;42H X=52859.4 Y=406946.4,NULPL ZIERIKZEE, KOPBOUT IN BET PAAL,PUT= JA ZAK_R=;NA
000A4026;Doesburg brug;NA;12,98100000000000;206107,0000000000;448191,000000000;ACTUEEL;NA;1974;40E X=206106.82 Y=448191.17 DOESBURG,,LET OP, STALEN SLEUTELKAST AAN HEK MET JUISTE SLEUTEL VOOR PS HUIS,TE OPENEN MET STANDAARD SLEUTEL.,NI-BT KOPPAAL,PS_HS=JA 0, SLEUTEL ZAK_;NA
000A4027;Zaltbommel;NA;NA;145202,0000000000;425174,000000000;VERVALLEN;NA;1969;39C X=145202.18 Y=425174.30,NULPL ZALTBOMMEL, NI-RB IN KOP PAAL,PS_HS=JA 0, SLEUTEL PSHS NODIG ZAK_R=;PEILSCHAALHUIS VERKOCHT. NIET MEER TOEGANKELIJK. MOGELIJK FYSIEK VERWIJDERD.
000A4028;Olst;NA;8,01800000000000;203966,2399999990;484041,260000000;ACTUEEL;NA;1978;27G X=203966.24 Y=484041.26,NULPAAL OLST, NI-BT IN KOP PAAL,PS_HS=JA 0, SLEUTEL PSHS ZAK_R=;NA
000A4031;Kamperhoek;NA;2,71500000000000;172350,5100000000;513022,109999999;ACTUEEL;NA;1976;20F X=172350.51 Y=513022.11,NULPAAL KAMPERHOEK, KOPBOUT IN BET PAAL PUT= JA,FLEVERWAARD, ZUIDERWAGENPLEIN 1, 8224 AD,LELYSTAD, TEL: [phone] ZAK_R=;NA
000A4039;Borgharen Dorp;NA;NA;176421,1600000000;320395,729999999;VERVALLEN;NA;NA;61F X=176421.16 Y=320395.73,NULPL BORGHAREN  IN PS-HS;NULPL BORGHAREN 0A4039 IS GEEN ECHTE NUL,PL. DE PAAL IS GESTORT OP DE VLOER V/H,PS-HS.HET PS-HS IS WEL GOED GEFUNDEERD,I/D MERGEL. VERVALLEN OPG DHR. V.D. BOOM,060385 (TEL)
000A4045;Zutphen Noord;NA;10,39400000000000;209260,3599999990;463094,500000000;ACTUEEL;NA;1976;33E X=209260.365 Y=463094.50,NULPAAL ZUTPHEN, NI-BT IN KOP PAAL,PS_HS=JA,KOEPOORTDK 2A, 6981 AA DOESBURG, TEL: [phone] 0, SLEUTEL PSHS ZAK_R=;NA
000A4046;Culemborg brug;NA;9,21899999999999;143149,0000000000;441317,000000000;ACTUEEL;NA;1979;39A X=143149.40 Y=441317.50 CULEMBORG, NI-BT KOPPAAL,PS_HS=JA 0, SLEUTEL ZAK_R=;NA
000A4047;Kampen;NA;4,68500000000000;191510,0000000000;507241,000000000;ACTUEEL;NA;1980;21D X=191501.95 Y=507241.14 KAMPEN NI-BT KOPPAAL,PS_HS=JA  1M BAAK 0SLEUTEL ZAK_R=;NA
000A4058;Lobith;NA;19,23499999999990;204368,8699999990;429355,979999999;ACTUEEL;NA;1988;40G X=204368.87 Y=429355.98,NULPAAL LOBITH, NI-BT IN KOP PAAL,PS_HS=JA,DIENSTKRING RIJN EN LEK, NUDESTR 11-15,,6701 CD WAGENINGEN, TEL: [phone] 0, SLEUTEL PSHS ZAK_R=;NA
000A4062;Borgharen Julianakanaal;NA;46,90299999999990;176955,0000000000;320022,000000000;ACTUEEL;NA;1984;61F X=176955.53  Y=320022.07,NULPL BORGHAREN/JULIANAKANAAL,KOPBOUT IN BET PAAL,PUT= JA ZAK_R=;NA
000A4072;NA;NA;NA;102401,0000000000;422053,000000000;VERVALLEN;NA;1989;44A X=102401.04 Y=422053.40 NULPL 'S-GRAVENDEEL 2E-ORDE, PUT=0PL IS MOEILIJK TE BEREIKEN SLEUTEL PSHS BIJ RWS ZAK_R=;P-BOUT IN KELDER AANSLUITEN
000A4073;NA;NA;NA;102401,0000000000;422053,400000000;VERVALLEN;NA;1996;44A X= 102401.04 Y= 422053.40,P-BOUT IN NULPAAL IN KELDER VAN PS-HS 0, SLEUTEL PSHS BIJ RWS ZAK_R=;P-BOUT IN KELDER VERVANGD 00A4072.,2016 PS HUIS NIET MEER TOEGANKLIJK DOOR HEK(GEEN SLEUTEL) EN NIET MEER EIGENDOM VAN RWS. LMW HEEFT GEEN BELANG MEER.
000A4074;Pannerdense Kop;NA;12,29200000000000;200082,8599999990;431262,270000000;ACTUEEL;NA;1988;40G X=200082.86 Y=431262.27 PANNERDENSEKOP, KOPBOUT BET PAAL,PUT= JA ZAK_R=;IJZEREN DEKSEL ONDER HOUTEN DEKSEL
000A4084;Pannerdense Kop;NA;18,54500000000000;199953,8299999990;431414,940000000;ACTUEEL;NA;1988;40D X=199953.83 Y=431414.94,NULPAAL PANNERDENSEKOP(MILLINGEN),,NI-BT IN KOP PAAL,PS_HS=JA 0, SLEUTEL PSHS ZAK_R=;NA
000A4091;Krammersluizen west;KRAMMSZWT;NA;69000,0000000000;408570,000000000;VERVALLEN;NA;NA;43C  X= 069000       Y= 408570,NULPL KRAMMERSLUIS, P-BOUT, 0, SLEUTEL PSHS NODIG ZAK_R=;OMGENUMMERD NAAR 000A5090 29-01-2003
000A4022;Scheveningen;SCHEVNGN;6,49000000000000;78010,0000000000;457352,000000000;ACTUEEL;NA;1965;30D X= 078010.   Y= 457352.,NULPL SCHEVENINGEN,P-BT ZIJKANT PAAL,PS_HS= JA 0SLEUTEL PSHS NODIG ZAK_R=;NI-BT KOP PAAL WAS 000A4023 IS AFGEZAAGD 1988.,000A5022=000A4022
000A4102;Vuren;VURN;1,76200000000000;129443,0000000000;426013,000000000;ACTUEEL;NA;NA;038G X=129443.56 Y=426013.46 VUREN,PUT=JA;INGEKORT MERK VUREN. OUD NUMMER 000A4048 NOG GEEN BOUT IN KOP PAAL. WATERP IN PUT 25-2-2020
000A4048;Vuren;VURN;NA;129443,5599999990;426013,460000000;VERVALLEN;NA;1980;38G X=129443.56 Y=426013.46,NULPAAL VUREN, NI-BT IN KOP PAAL,PS_HS=JA 0, SLEUTEL PSHS ZAK_R=;PEILSCHAALHUIS IS AFGEBROKEN IN 2012. PAAL IS INGEKORT.NIEUW NUMMER 000A4102
000A4078;Goidschalxoord;GOIDSOD;4,91100000000000;90515,0000000000;427267,000000000;ACTUEEL;NA;1984;37H X= 90510         Y= 427260,NULPL GOIDSCHALXOORD, NI-BT IN KOP PAAL PS_HS= JA 0, SLEUTEL PSHS ZAK_R=;NA
000A4025;Lauwersoog;LAUWOG;6,92800000000000;208857,4800000000;602784,300000000;ACTUEEL;NA;1969;2G X=208857.48 Y=602784.30, NULPL LAUWERSOOG, NI-RB IN KOP-PL., PS_HS=JA, SLEUTEL PSHS NODIG;NA
000A4080;Heesbeen;HEESBN;6,46400000000000;136866,3399999990;416371,289999999;ACTUEEL;NA;1986;44F X=136866.34 Y=416371.29,NULPAAL HEESBEEN, KOPBOUT IN BET PAAL,PUT= JA ZAK_R=;NA
000A4076;Schoonhoven;SCHOONHVN;6,84300000000000;118150,9900000000;439530,400000000;ACTUEEL;NA;1984;38B X=118150.99 Y=439530.40,NULPAAL SCHOONHOVEN, NI-BT IN KOP PAAL PS_HS=JA 0, SLEUTEL PSHS ZAK_R=;NA
000A4010;Hansweert;HANSWT;NA;59056,0000000000;384951,000000000;VERVALLEN;NA;NA;48H X=059056. Y=384951.,NULPAAL HANSWEERT;PAAL VERWIJDERD 1997
000A4023;Scheveningen;SCHEVNGN;NA;78000,0000000000;457360,000000000;VERVALLEN;NA;NA;30D X=          Y=,NULPL SCHEVENINGEN 2E-ORDE IN PS-HS,ZIJKANT PL. KAD GEG;BT AFGEZAAGD OPG DHR KEYZER NOV'88,BT ZAT IN KELDER IS IN 1988 AFGEZAAGD 14-08-03
000A4098;Nieuwe Statenzijl;NIEUWSTZL;8,05800000000000;276529,2899999990;584320,599999999;ACTUEEL;27,5;NA;8D X=276529.29 Y=584320.60,NULPAAL NW STATENZIJL, KOPBOUT BET PAAL,PUT= JA ZAK_R=;NA
000A4021;Hoek van Holland;HOEKVHLD;4,82700000000000;67934,0000000000;444015,000000000;ACTUEEL;NA;1969;37A X= 67920.56 Y=443994.67 NULPAAL HVH LIP ZIJKANT PAAL ONDER KAP(GEREEDSCHAP),PS_HS=JA,PUT=NEE PAAL STAAT 1.20M BOVEN MV  ZAK_R=;NA
000A4007;Rotterdam;ROTTDM;5,80000000000000;93968,1000000000;437214,289999999;ACTUEEL;NA;1962;37H X= 93968.10 Y=437214.29 NULPAAL,CONT_P BOEREGATSLUIS,BOUT IN PUTJE IN VLOER PSHS0, SLEUTEL NODIG ZAK_R=;NA
000A4009;Rak noord;RAKND;7,39100000000000;88252,0000000000;412235,000000000;ACTUEEL;NA;1970;43G X=088253 Y=412234,NULPAAL RAK NOORD, NI-BT IN KOP PAAL 0, SLEUTEL PSHS. ZAK_R=;NA
000A4003;Dordrecht;DORDT;NA;105593,8300000000;425877,690000000;VERVALLEN;NA;1963;38C X=105593,83 Y=425877.69,NULPAAL DORDRECHT, P-BOUT ZIJKANT PAAL,PS_HS=JA 0SLEUTEL ZAK_R=;OMGENUMMERD NAAR 000A5004 28-01-2003
000A4004;Dordrecht;DORDT;4,55600000000000;105593,8300000000;425877,690000000;ACTUEEL;NA;1963;38C X=105593.83 Y=425877.69,NULPL DORDRECHT, NI-RB IN KOP PAAL,PS_HS=JA 0SLEUTEL PS-HS ZAK_R=;NA
000A4056;Stavenisse;STAVNSE;7,14100000000000;59270,0000000000;401607,000000000;ACTUEEL;NA;1982;42H X= 059276   Y= 401608,NULPAAL STAVENISSE, NI-BT IN KOP PAAL,PS_HS=JA 0, SLEUTEL PSHS NODIG ZAK_R=;NA
000A4101;Vlaardingen;VLAARDGN;2,69800000000000;83563,0000000000;435120,000000000;ACTUEEL;NA;1964;37G X=083562.827 Y=435120.494,NULPAAL VLAARDINGEN, KOPBOUT IN PAAL,PUT=JA,DOP_H= 7.3 CM  PLAA= 1964;NULPAAL IN PUT IN 2003 VERLENGD.,000A4096->000A4101,M_BOUT IN PSHS NIET GEWIJZIGD, WEL OMGENUMMERD. 000A5096->000A5101
000A4032;Vlaardingen;VLAARDGN;NA;83562,6199999999;435120,659999999;VERVALLEN;NA;NA;37G X= 83562.62 Y=435120.66,NULPL VLAARDINGEN 2E-ORDE METALEN LIP,KAD:;PL IS INGEKORT EN ZIT NU IN PUT. HET,NIEUWE NUMMER IS 0A4096 100691
000A4096;Vlaardingen;VLAARDGN;NA;83562,6199999999;435120,659999999;VERVALLEN;NA;NA;37G X=083562.62 Y=435120.66,NULPL VLAARDINGEN, PUT= JA, MET DEKSEL,PUT_D=     MM, DOP=     MM, MRK=     MM  ZAK_R=;NULPAAL 0A4096 IS VERLENGD EN HEEFT NUMMER 0A4101 GEKREGEN. M-BOUT 0A5096 IS NIET GEWIJZIGD 04-11-2003.P-BOUT HEEFT NUMMER 0A5101.OPNIEUW OP 09-09-2004 OP VERVALLEN GEZET.
000A4038;West-Terschelling;WESTTSLG;6,74300000000000;143830,0000000000;597392,500000000;ACTUEEL;27,0;1972;5A X=143830. Y=597392.5,NULPAAL-TERSCHELLING, NI-BT IN KOP PAAL,PS_HS=JA,KADE 26, 8881 BD WEST-TERSCHELLING, TEL:,[phone] 0, SLEUTEL PSHS ZAK_R=;NA
000A4100;West-Terschelling;WESTTSLG;NA;143830,0000000000;597392,500000000;VERVALLEN;NA;NA;5A X=143830. Y=597392.5,NULPL TERSCHELLING IN PSHS,AANGEMETEN PUNT IS P-BOUT 0, SLEUTEL PSHS NODIG ZAK_R=;OMGENUMMERD NAAR 5038 31-01-2003
000A4060;Werkendam buiten;WERKDBTN;5,55400000000000;119819,0000000000;424235,000000000;ACTUEEL;NA;1984;44B X= 119819.   Y= 424235.,NULPAAL WERKENDAM, NI-BT IN KOP PAAL,PS_HS=JA 0, SLEUTEL PSHS NODIG KAD= WERKENDAM H1007 + H1033,EIG= RWS,PLAA= 1984;NA
000A4012;Vlissingen;VLISSGN;NA;30520,0000000000;385250,000000000;VERVALLEN;NA;NA;48D X=          Y=,NULPL VLISSINGEN 2E-ORDE IN PS-HS,KAD GEG;NULPL AFGEBROKEN OPG RAYON ZEEL. 131284
000A4018;Terneuzen;TERNZN;7,29800000000000;45837,8799999999;373049,080000000;ACTUEEL;NA;1967;54E X= 45837.88 Y=373049.08,NULPAAL TERNEUZEN,NI-BT IN KOP PAAL,PS_HS=JA 0,SLEUTEL PSHS ZAK_R=;NA
000A4053;Gouda brug;GOUDBG;NA;109172,9100000000;446673,320000000;VERVALLEN;NA;1981;38A X=109172.91 Y=446673.32,NULPL GOUDA 2E-ORDE, P-BOUT, PUT= NEE 0, SLEUTEL PSHS NODIG ZAK_R=;OMGENUMMERD NAAR 000A5052
000A4052;Gouda brug;GOUDBG;5,71100000000000;109173,0000000000;446673,000000000;ACTUEEL;NA;1981;38A X=109172.91 Y=446673.32,NULPAAL GOUDA, NI-BT IN KOP PAAL,PS_HS=JA 0, SLEUTEL PSHS NODIG ZAK_R=;NA
000A4082;Spijkenisse;SPIJKNSE;5,26800000000000;82488,7500000000;430922,590000000;ACTUEEL;NA;1986;37G X=082488.75 Y=430922.59,NULPAAL SPIJKENISSE, NI-BT IN KOP PAAL,PS_HS=JA 0,SLEUTEL PSHS ZAK_R=;NA
000A4083;Spijkenisse;SPIJKNSE;NA;82488,7500000000;430922,590000000;VERVALLEN;NA;NA;37G X=082488.75 Y=430922.59,NULPL SPIJKENISSE (P-BOUT), PUT= NEE 0, SLEUTEL PSHS NODIG ZAK_R=;OMGENUMMERD NAAR 000A5082,HOOGTE UIT 1990 10CM MEETFOUT GEMAAKT OPG NAM/DHR ARDESCH EN NAP/DHR TEN DAMME 29-11-1996
000A4041;Delfzijl;DELFZL;4,20400000000000;258010,6799999990;594364,079999999;ACTUEEL;NA;1977;7F X=258010.68 Y=594364.08,NULPAAL DELFZIJL, KOPBOUT IN BET PAAL,TUSSEN HMP 25.5 / 25.4,PUT= JA,  ZAK_R=;NA
000A4068;Vlissingen;VLISSGN;4,67000000000000;30469,4199999999;385149,880000000;ACTUEEL;NA;1980;48D X=30469.42 Y=385149.88,NULPAAL VLISSINGEN, KOPBOUT IN BET PAAL PUT= JA ZAK_R=;Dop zit niet meer op het punt
000A4005;Krimpen a/d Lek;KRIMPADLK;5,68900000000000;102735,0000000000;433885,000000000;ACTUEEL;NA;1963;38C X=102734.97 Y=433884.51,NULPL KRIMPEN A/D LEK, NI-BT IN KOP PAAL,PS_HS=JA 0, SLEUTEL PSHS ZAK_R=;NA
000A4030;Kats buiten;KATSBTN;3,64000000000000;49372,5999999999;396141,349999999;ACTUEEL;NA;1976;48E X=49372.60 Y=396141.35,NULPAAL KATS, KOPBOUT BET PAAL,PUT= JA ZAK_R=;NA
000A4054;Vlieland haven;VLIELHVN;6,79700000000000;135323,0000000000;589931,000000000;ACTUEEL;NA;1981;4F X=135323 Y=589931, NULPAAL VLIELAND, NI-BT IN KOP PAAL, PS_HS=JA, SLEUTEL PSHS NODIG;NA
000A4035;Keizersveer;KEIZVR;4,78900000000000;120877,6699999990;414760,000000000;ACTUEEL;NA;1977;44E X=120877.67 Y=414759.98,NULPAAL KEIZERSVEER, NI-BT IN KOP  PAAL,PS_HS=JA,DHR. W. DE VOS, KEIZERSVEER 23, 4273 LD HANK, TEL: [phone] 0, SLEUTEL PSHS ZAK_R=;NA
000A4029;Maassluis;MAASSS;6,99100000000000;76661,6100000000;437186,200000000;ACTUEEL;NA;NA;37D X=076661.61 Y=437186.20,NULPAAL MAASSLUIS, NI-BT IN KOP PAAL PS_HS=JA 0, SLEUTEL PSHS ZAK_R=;NA
000A4036;Den Helder;DENHDR;6,25400000000000;111769,6300000000;553163,489999999;ACTUEEL;NA;1974;9D X=111769.63 Y=553163.49,NULPAAL DEN HELDER, NI.BT IN KOP PAAL,PUT= NEE, ZIT IN EEN MEETKELDER,VRIJ_T = NEE, SLEUTEL (ZELFDE ALS PSHS)  ZAK_R=;NA
000A4042;Eemshaven;EEMSHVN;3,73100000000000;250803,5000000000;607791,800000000;ACTUEEL;28,0;1977;3H X=250803.5 Y=607791.8,NULPAAL EEMSHAVEN, NAAST PS-HS,PUT= JA,DELFZIJL 0, BEDRIJVEN TERREIN ZAK_R=;NA
000A4020;Harlingen;HARLGN;6,97900000000000;156611,5000000000;576557,000000000;ACTUEEL;NA;1966;5D X=156611.5   Y=576557.0,NULPAAL HARLINGEN, NI-RB IN KOP PAAL,PS_HS=JA,WADDENPROMENADE 1,8861 NT HARLINGEN, TEL,[phone] 0, SLEUTEL PSHS ZAK_R=;NA
000A4086;Roompot binnen;ROOMPBNN;5,90000000000000;37081,2600000000;404704,489999999;ACTUEEL;42,0;NA;42D X= 37081.26 Y= 404704.49,NULPL ROOMPOTSLUIS, KOPBOUT IN BET PAAL,PUT= JA,PUT_DEK MV  ZAK_R=;NA
000A4090;Krammersluizen west;KRAMMSZWT;6,52400000000000;68861,6100000000;408560,000000000;ACTUEEL;NA;NA;43C  X= 068861.61     Y= 408559.92,NULPL KRAMMERSLUIS, NI-BT IN KOP PAAL,PS_HS=JA 0, SLEUTEL PSHS NODIG ZAK_R=;NA
000A4033;Westkapelle;WESTKPLE;7,48200000000000;19931,5699999999;394424,229999999;ACTUEEL;NA;1976;48A X=19931.57 Y=394424.23,NULPAAL WEST-KAPELLE, BIJ PS-HS,PUT= JA ZAK_R=;NA
000A4037;Oudeschild;OUDSD;6,71800000000000;119046,9299999990;561705,930000000;ACTUEEL;6,0;1974;9D X=119046.93 Y=561705.93,NULPAAL OUDESCHILD, NI-BT IN KOP PAAL,PS_HS=JA 0, SLEUTEL PSHS ZAK_R=;NA
000A4050;Den Oever buiten;DENOVBTN;4,91500000000000;131954,0000000000;549690,109999999;ACTUEEL;NA;1981;14F X=131954.03 Y=549690.11 DEN OEVER BOUT BET PAAL,PUT= JA ZAK_R=;NA
000A4097;Bath;BATH;4,08900000000000;73269,4100000000;379753,250000000;ACTUEEL;13,5;1990;49D X=73269.41 Y=379753.25,NULPAAL BATH, KOPBOUT IN BET PAAL,PUT= JA 0PRIVE TERREIN ZAK_R=;NA
000A4051;Kornwerderzand buiten;KORNWDZBTN;5,27100000000000;151436,0799999990;565067,239999999;ACTUEEL;NA;1981;10B X=151436.08 Y=565067.24,NULPAAL KORNWERDERZAND, KOPBOUT BET PAAL,PUT=JA ZAK_R=;NA
000A4092;Bergse Diepsluis west;BERGSDSWT;7,34800000000000;69920,0000000000;392360,000000000;ACTUEEL;NA;NA;49A   X= 069920    Y= 392370,NULPAAL BERGSEDIEPSLUIS, NI-BT  KOP PAAL,PS_HS=JA 0, SLEUTEL PSHS NODIG ZAK_R=;NA
000A4094;Hellevoetsluis;HELLVSS;NA;68590,0000000000;426560,000000000;VERVALLEN;NA;NA;37C X= 068590  Y= 426560,NULPL HELLEVOETSLUIS,BET PL ZONDER NI-BT,000A4095 GEBRUIKEN BT ZIJKANT PAAL 0, SLEUTEL PSHS ZAK_R=;IN DE BOVENKANT V/D PAAL IS GEEN NI-BT ALLEEN P-BOUT GEBRUIKEN 000A4095
000A4095;Hellevoetsluis;HELLVSS;NA;68590,0000000000;426560,000000000;VERVALLEN;NA;1989;37C X= 068590  Y= 426560,NULPL HELLEVOETSLUIS,P-BT ZIJKANT PAAL 0, SLEUTEL PSHS ZAK_R=;In de loop van 2023 gesloopt, vervangen door 0A2914.  P-BT WORDT AANGEHOUDEN ALS NULPAAL, OMDAT GEEN BOUTJE IN KOP PAAL,!! 000A4095=000A5094 !!
000A4088;Cadzand;CADZD;6,04300000000000;15232,1100000000;378260,119999999;ACTUEEL;NA;NA;47H X=15232.11 Y=378260.12,NULPAAL CADZAND, KOPBOUT IN BET-PL,PUT= JA, ZAK_R=;NIET TE METEN STRUIKEN IN 2019
000A4066;Petten zuid;PETTZD;6,53000000000000;105783,7299999990;531649,540000000;ACTUEEL;NA;1982;14C X=105783.73 Y=531649.54,NULPAAL PETTEN, KOPBOUT IN BET PAAL,PUT= JA ZAK_R=;NA
000A4011;Walsoorden;WALSODN;2,88400000000000;59618,0500000000;379715,270000000;ACTUEEL;NA;1965;48H X=59618.05 Y=379715.27,NULPAAL PERKPOLDER, KOPBOUT MET DOP,PUT= JA ZAK_R=;NA
000A4064;Lith dorp;LITHDP;7,71700000000000;158923,1600000000;424399,650000000;ACTUEEL;NA;1988;45B X=158923.16 Y=424399.65,NULPAAL LITH, KOPBOUT IN BET PAAL,PUT= JA ZAK_R=;NA
000A4070;Holwerd;HOLWD;2,90300000000000;187827,1600000000;601052,729999999;ACTUEEL;NA;1982;2C X=187827.16 Y=601052.73,NULPAAL HOLWERD, KOPBOUT IN BET PAAL,PUT= JA ZAK_R= EIGENDOM;NA
000A4008;Brouwershavensche Gat 08;BROUWHVSGT08;2,93400000000000;47330,0000000000;418820,000000000;ACTUEEL;NA;1978;42E X= 047325.   Y= 418823.,NULPAAL BROUWERSDAM,,KELDER BEDIENINGSGEBOUW.,BEREIKBAAR VIA DEUR EN LUIK.,NI-BT IN KOP PAAL 0, SLEUTEL BIJ BEHEERDER ZAK_R=;NLPL I/D KELDER VAN GB, AFSLUITLUIK VERWIJDEREN.
000A4049;IJmuiden buitenhaven;IJMDBTHVN;4,45000000000000;99569,5899999999;496926,760000000;ACTUEEL;NA;1980;24F X=99569.59 Y=496926.76,NULPAAL IJMUIDEN, KOPBOUT IN BET PAAL PUT= JA ZAK_R=;NA
000A4016;Breskens Veerhaven;BRESKVHVN;NA;28179,1500000000;380017,619999999;VERVALLEN;NA;1973;48C X=28179.15 Y=380017.62,NULPAAL BRESKENS,KOPBOUT IN PAAL OP DIJK,PUT= JA ZAK_R=;AANPASSING DIJK 6-12-2012
000A4034;NA;NA;-0,36700000000000;73109,1499999999;391681,619999999;ACTUEEL;18,5;1977;49B X=73109.15 Y=391681.62,NULPAAL RAZERNIJPOLDER, KOPBOUT BET PAAL,PUT= JA,STEUNPUNT THOLEN, ONDER DE LINDEN 5,4695,BV ST MAARTENSDIJK, TEL: [phone] ZAK_R=;NA
000A4024;NA;NA;8,63800000000000;267968,0000000000;591865,000000000;ACTUEEL;NA;1975;8A X=267968 Y=591865,NULPAAL REIDE NI-BT IN KOP PAAL,PUT= JA  ZAK_R=;NA
